height,user_address,token_address,amount
14730462,0x3dC606cE9cCA12196917A3267A8AE7008E018958,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,46022.220477589158690535
14730462,0x88D838bF9755A596b8e373C42f70962B5Ea5C2CB,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,477.894924472194418286
14730462,0x9D4Cd359f696DC98ee94A2292371E3E042a09a0A,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,506878.226824732322711498
14730462,0x69Db2C89974f74B4a16e54eB75884465a55f3980,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,216074.080659555183956400
14730462,0xE5859cbc7a5C954D33480E67266c2bbc919a966e,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,27183.019530789635609835
14730462,0x3f8b091455EFDC07292b83ce5152A56b608bBe31,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,4279.968958375418878859
14730462,0x63f54BA574a4e2C69B43355b8490d1089E278371,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,2320.194288975650579232
14730462,0x7b7cdf48585944A1E11dd423104C089c52FB20BD,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,45356.146902488981140777
14849042,0xfF049EC2F92e167a0AaC6bEA0Fb11ec6A9ABFC1b,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1.187069242460554452
14849042,0x0508c3a6CB083b03D760a2cD7bD28A0a32A63E84,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,116.900432588198952999
14849042,0x45815Cd56F2E73e886aFd0cc5a547e8B3543CdF4,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,305.502303828366962080
14849042,0x33eeCc48943aAeabb5328A25ff28eb85F67945C2,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,0.000000000000321466
14849042,0x3845b28A99D312199e8821128Bf62705bBfF0D68,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,113.285607079582305801
14849042,0x710fDB2dc7774A9755cA36070704D7B12625DfF5,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,233.369482080872273855
14849042,0x13B5EAD700B1b38B8B25C0b4938209df5BAfd2A2,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,5.824899917193751442
14849042,0x2bc625c82b1987f19B6E68d0B2865eF7cd7048a3,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,209.831946910269607542
14849042,0xa3E1282ac6116A698A49b2084c5c30fE1947b4A5,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,5605.383393391978643194
14849042,0xb07FaD7459C9D8b87508861Df78D0BfC3C8Bfb35,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,291.100471594906309747
14849042,0x9B482B3Bdc25C9b72C4b7767E5AB6bF458AEd16c,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,614.061347168619363401
14849042,0xb0cf98ef1DcAe360d0F22d21983AcF8008B30AE9,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,116.456771613303075696
14849042,0x20f9ddFA193D0fe2f73d8b7D749B1355eF019887,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,0.002035565504367969
14849042,0x5f8dB6A165b34d3c7C4Eef1e690eF98FaA503870,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,406.712468105346545144
14849042,0x1dF1Dc1F7D0F451746cD776bC39e4B0C3A3295B6,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,169.832299948406756585
14849042,0x5cF43a8660f28e5D5261b411A5Df33840520c1D6,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,107.711627568383931930
14849042,0xF6C9E9AF314982A4b38366f4AbfAa00595C5A6fC,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,54.133902706992678588
14849042,0x93A62dA5a14C80f265DAbC077fCEE437B1a0Efde,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,416.837570028001437095
14849042,0x72A916702BD97923E55D78ea5A3F413dEC7F7F85,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1.334061067848165916
14849042,0x6ab615CF8deCFc488186E54066Fc10589C9293A3,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,21.464318417618812873
14849042,0xf3713B90cf982BA3F006437b29c7Aded7C3f123a,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,329.444145767088457433
14849042,0x1C6a9783F812b3Af3aBbf7de64c3cD7CC7D1af44,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,67180.571588143211556599
14849042,0x90B0D2d51464EFefB38AAD00F954649cb5d16040,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,0.118924844807142355
14849042,0x19D57cA590dd45A8b05A8D9C373c9C168477bC76,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,11311.372425255949565326
14849042,0xeC4649886F4248618E7F1a56cd27a8880bA5E17a,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1244.231190628679541987
14849042,0x43c9d9A1F7db860a4DE32AfE8f83D3AB96Aab422,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1134.950004067591635248
14849042,0x0E1A27403c8Db973eD1d51f2002798a7022E3F01,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,57.644175830309890785
14849042,0x403cFe7eEA337FEa68C58bB3F81937Dc7b1f5bC6,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1019.627003497971941215
14849042,0xfB3485c2e209A5cfBDC1447674256578f1A80eE3,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,234.701020632296120993
14849042,0x67403E51E25cC42f873DeCD4db7b83faE7BFcDA9,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,367.572234314110346531
14849042,0xf8fb13A3F30b1161A9fefA8a3A7b432956633588,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,123.129526037691405804
14849042,0x9e9b4b29600a416b9F4289F812B8B16716AE0c0b,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,11.607278929842678394
14849042,0xf33DAc4FD46Ee2d6a77FC2B5De56186075FDeD53,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,4.632977050913800632
14849042,0xC3Bd2A15a2917b9dE4Ad57C81cf28bb6e453a21D,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,5760.779181508719375415
14849042,0x28537D30dc4384Bbd3B570c28bd60703bB15f2B7,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1.133430257585538392
14849042,0x005b0743D8b2eD646499dC48b64B95E71B8afa43,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,2511.385861229805868788
14849042,0x468Fd68b81475Ac46D00f491bFA52ef8AAa17e97,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,9.903948271698277850
14849042,0x2D5389cB91b91D2BB6d3E7991802817f8dDEb304,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,9.324133649361083798
14849042,0xD059c200403580424690c2c227a400343B0649BB,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,0.475699379228569419
14849042,0xdf286De6d3de10A6aD6452d0BA94Af7AD7B68F9B,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,11.322093726083888754
14849042,0x18f768455E7f5fB09fC491fd86bcc282BcDD5973,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,0.000061976742195384
14849042,0x0E38A4b9B58AbD2f4c9B2D5486ba047a47606781,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,0.000042919672450905
14849042,0xb0c0283334009d09C6F4Ee43091a92dceF0baC20,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,0.089560740196550692
14849042,0x89F6Dd2F2615471C008E60C86aB0f6727c65C475,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1708.630243658939434681
14849042,0x1Cba9D034A4e8A9c4aA6A22D7cf16E9028BEcd3f,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,419.918221611764806767
14849042,0x4C3c78cEbc9Cc87436dEEd2782998bC002F2B69f,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,246809.514774769137147814
14849042,0xf81bA3F3E354264cF757FC2827436c3853438b58,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,282.847046304426896768
14849042,0x67f62ad894d091B03B4379E52501048C0704A80e,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,117.846620351095779711
14849042,0xca8586823A14d4187Fc3fB15F854E96516909785,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1.167483043384402341
14849042,0x09e67Ef9c16972D57ec9f19Daa9B51203D4aDA67,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,163.030313861800465247
14849042,0x9E82b1b2B0Dd8C1C41f86cEAE0b49eF8CCeF9cc2,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,2000.183843151973405838
14849042,0x3CCb805E4e4D97A5f1C2C3C7E98FAc843521eb19,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,13119.930772849451386719
14849042,0xF5b9a5159Cb45EfcbA4F499b7B19667EAa649134,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,23.431661035132833604
14849042,0xBA5b4E56B4793714507320e88e3fE7f7e56ed9A0,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,3.567745344214270364
14849042,0x394EC4d4615d7dd0736B05e7E91452B4b04BFF1B,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,25.492151306214442030
14849042,0xFF4bE444Fc838D8a5C1B84Fa05639eDA3fabB6AE,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,6.898971174708667498
14849042,0x6B38e8965165F18E97bCc11A763bf5a896B3B145,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,673.696622275016352432
14849042,0xfc0962770A2A1d142f7b48cb40d04001c73Af840,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,57.695841930138080045
14849042,0x97198066f3D65B34135d9990f3dA45D3BeeDE654,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,7480.540304306250618538
14849042,0x50bb44166F30080609EF5420C86687357e1B74Cb,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,5772.267957787188606744
14849042,0x7089829adEbe44542653FbbB47dAbC4CeA93677C,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,13719.647687127184326528
14849042,0x5aa940475B55AFc98a8490F9dC32a66Bd989eE68,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,104.701047707224034866
14849042,0xE366619833126918F7fd3Bdf516002BdaDF1ae5f,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,105.139401120734277129
14849042,0x1853D19Cc1305CEf5F317F17156289Fdf758BB0E,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,12.603354933403229765
14849042,0x0F70A91DD4Ae5A17868991180C0d4FcdbA82f6b7,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1567083.333245571004226804
14849042,0x81F2Ffe9B3BC8BA921243dE754337983dBECA2e1,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,930.438556680417946154
14849042,0xD498Fb8d9da6fcd64f9C0dd27E0B22C84Eaa02F1,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1.049602648633933599
14849042,0x414DA4DbC1a4271452CB779f1A01d6Ba5f36Bee1,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,314194.077004102058708668
14849042,0x9DE3327c7183c813F6dF4Fd51B09313F180e8D70,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1049.678915131667054084
14849042,0xDe315aCf47EEc9B519d0ded389F51525cF73dD63,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,82.523587523111004316
14849042,0x449429FBc272ccf38b177BFd30D12aa1c8990A3C,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,508.760763495101912213
14849042,0xD911C34256255eA1Df33e4ce2CD207A30f012465,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,216.913554578570085596
14849042,0x63B8C91Dd55626DB091Da26bA96bD8Dd3F36820b,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,20.819814312961870684
14849042,0x9f78Fa06Ab709BE30F61ffEaec2DBF9863BD2e34,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,103.626857981902290362
14849042,0xEB3BCF29f73C962d125E6afF8C12E566877d7490,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,65.980598271811544464
14849042,0x0af9A3A1Eb903A6d9D7e48973e57ed3d123eAc34,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,5356.139237628479349951
14849042,0x6d9428F945bbCeF347e25326dBaB8831A9d856ba,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,105.092665518527894619
14849042,0xD3939925c874150c03AA6929d5d6Aa1561Ba2DBc,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,71.262934837806881205
14849042,0x86d64810a9819b2fb8a69E43f19Ee4211dEc8efB,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,15880.664842861993747647
14849042,0x270d6a3fbdb06277E10e1191CC98D27CCd8AC44D,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,4078.276410342200506420
14849042,0xaC0f76A8c30E23bc197D26465e7bE319713c5224,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,15754.019976124842287390
14849042,0x5796698A29F3626c9FE13C4d3d3dEE987c84EBB3,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,66929.376050812978064641
14849042,0xC13fD05bf9Aea66d5f00b7aE36d4ed2605AD0803,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1046.774427355704801812
14849042,0x1E992aC6B62fEa6F5D20E5AC367E44f3F444550F,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,19415.769978989461378660
14849042,0x5eB0cf5F601f7Fd0816f632af338EFb292B01316,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,1.052697225253371727
14849042,0xa5ef69325d3DbBE20c2D67Eff7048cC3b0093706,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,104521.509971221297746524
14849042,0x4ff9E52458B1849511B7b207d29a2d5c63a23797,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,4236.125121257937280461
14849042,0xB2297FE3cF303A686C37820E4D3360f2b490db62,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,4598.767955936514226778
14849042,0x7a4AbFBF504275C3e272a844e8E91e4fD730eF9f,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,79496.778411625185981393
14849042,0x532e42c6D0CE8f8f287F4dB70180Bc5C94b3dF49,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,10688.912352333105445723
14849042,0xbf012163D33480189c72e6e1037BA841F81adDCC,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,804.519356628073751381
14849042,0x9DA3E74ee97FA5156484cD8419fc1Ab5d00B55F0,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,151805.802184032363584265
14849042,0xc42830bd7a079bE374419a4fd6faa95b870f4b96,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,17144.309418967513920506
14849042,0x2a3Ff0B54a5195B39808f5412FB680E80514a1D9,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,636.101061049546046888
14849042,0xBeEB437EedE0e62A796D9e9C337f62746E925832,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,2626.215175600761085661
14849042,0x49b68E78644cb882426C9e5Af2CD34D77dec5F1f,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,172776.978209077089559287
14849042,0x5D551CE7564b6D9B95559a70A5648af908a8AD09,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,156709.134357909118989483
14849042,0x3f8b091455EFDC07292b83ce5152A56b608bBe31,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,24205.911177935155137675
14849042,0x12d2dd1c6389A66a53f9AF8f1bb54607C6Ca1305,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,172267.217998088250169531
14849042,0xEe61b5408f80Ed8FFF296Fdf8cB1495d6dB60Bc3,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,13459.175962206629264983
14849042,0xaad11A37B820F7981b66a41AaA03c076867f1705,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,2714.399481812411067949
14849042,0x3FbF165baC0Da988e48072f04fEF3De9C3d2244b,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,15640.769121821571388864
14849042,0x88D838bF9755A596b8e373C42f70962B5Ea5C2CB,0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,2702.795792834646363190
14730462,0xdB886bf718FBf354eb4202b03AD13b1Cafb01276,0xa693B19d2931d498c5B318dF961919BB4aee87a5,30897468.439710
14730462,0xd4A39d219ADB43aB00739DC5D876D98Fdf0121Bf,0xa693B19d2931d498c5B318dF961919BB4aee87a5,17294.131107
14730462,0x62d51Fa08B15411D9429133aE5F224abf3867729,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2.824638
14730462,0xc4dD652Ea32cE963a77C7acA1701A4D66C531FBA,0xa693B19d2931d498c5B318dF961919BB4aee87a5,5.663505
14730462,0x2a098157953d0E0108447E27Ec5d4FA971Fd54CB,0xa693B19d2931d498c5B318dF961919BB4aee87a5,55026.487541
14730462,0x0A0426967ad43fE575E1eE2B005b546F06DEb40a,0xa693B19d2931d498c5B318dF961919BB4aee87a5,56631.180020
14730462,0xB2e1515Dfe9BdE106299C33529C582e5388D195D,0xa693B19d2931d498c5B318dF961919BB4aee87a5,0.002261
14730462,0x8Efe1CDbbB15258b16ee294b7Ee0bC83b72dBC42,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1716.272699
14730462,0x680F506E428b44b6Bd8677aA56B6064F704e754F,0xa693B19d2931d498c5B318dF961919BB4aee87a5,133792.541344
14730462,0x1dE84cBA6689769843F68B685b27bf20fB28d2E4,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2225.794251
14730462,0x2b232939041c5689eB15614E1081082D5504d283,0xa693B19d2931d498c5B318dF961919BB4aee87a5,11241.279542
14730462,0x2A578A939Bdc5486FA8c4F0eF865b71CcA03ab7a,0xa693B19d2931d498c5B318dF961919BB4aee87a5,14114.709034
14730462,0x846976AdDe6f17aFD4590312781Dca81455C21d8,0xa693B19d2931d498c5B318dF961919BB4aee87a5,227.903393
14730462,0xB11e239910eAAfa78fA925E566c20BC611fD4995,0xa693B19d2931d498c5B318dF961919BB4aee87a5,25404.141241
14730462,0x2B9a28D252CE8912cC2aD18dEbBfD26c65b192B0,0xa693B19d2931d498c5B318dF961919BB4aee87a5,4121.072422
14730462,0x2DfD72F807e6B8d580a47Ea596b5958C4F0964d9,0xa693B19d2931d498c5B318dF961919BB4aee87a5,28243.330454
14730462,0xF948fdFFb62Bc7e788c79F5eE4e48dEBe90785A2,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3.394005
14730462,0xA86e412109f77c45a3BC1c5870b880492Fb86A14,0xa693B19d2931d498c5B318dF961919BB4aee87a5,98392884.918903
14730462,0x0b39a46D9FE2f26ffe03c5f32fdF19541e1e92C8,0xa693B19d2931d498c5B318dF961919BB4aee87a5,0.468656
14730462,0x08d2C94F47b5Ca3C3193e599276AAbF24aADc9a1,0xa693B19d2931d498c5B318dF961919BB4aee87a5,16.954297
14730462,0xA265D056BA61cAbF9Cb1F9d7e2129734b56cC531,0xa693B19d2931d498c5B318dF961919BB4aee87a5,164.633836
14730462,0xB96e6885CB6319b5E0dAf782CeA2441907874123,0xa693B19d2931d498c5B318dF961919BB4aee87a5,6268.258468
14730462,0xFa760444A229e78A50Ca9b3779f4ce4CcE10E170,0xa693B19d2931d498c5B318dF961919BB4aee87a5,468.823873
14730462,0xCfe9A8521Ca45D60a423b9c7124BAe725f073F51,0xa693B19d2931d498c5B318dF961919BB4aee87a5,56.700036
14730462,0x2b13cBbe4B8d3f1fCd4bf020e609DeB89147C182,0xa693B19d2931d498c5B318dF961919BB4aee87a5,0.564596
14730462,0x0281A3EB91FDBD599963ee9f9Be8cbc439F931bc,0xa693B19d2931d498c5B318dF961919BB4aee87a5,564.560493
14730462,0x9f78Fa06Ab709BE30F61ffEaec2DBF9863BD2e34,0xa693B19d2931d498c5B318dF961919BB4aee87a5,112.617591
14730462,0x59a55416f8e9CD46C6DedF50a8E31f60ce2957D1,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1452.426236
14730462,0x3166355327A7aAC44f39b95299083A11d86457c1,0xa693B19d2931d498c5B318dF961919BB4aee87a5,462.344554
14730462,0xAE75B29ADe678372D77A8B41225654138a7E6ff1,0xa693B19d2931d498c5B318dF961919BB4aee87a5,0.512457
14730462,0x467E2adbb1319A1F46FE312964b0dd4C8f9b4FB0,0xa693B19d2931d498c5B318dF961919BB4aee87a5,0.000000
14730462,0x3167b932336b029bBFE1964E435889FA8e595738,0xa693B19d2931d498c5B318dF961919BB4aee87a5,568851.091883
14730462,0x37b27bAA0B04a00ba5E325e88267B4511577e203,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1.671808
14730462,0xb0c0283334009d09C6F4Ee43091a92dceF0baC20,0xa693B19d2931d498c5B318dF961919BB4aee87a5,52.985957
14730462,0xA26083f4f206a5b5B285349E9A8B7A84647176F2,0xa693B19d2931d498c5B318dF961919BB4aee87a5,564542.477366
14730462,0xf9412Ae72f76716a656215552501F9519FF833Ab,0xa693B19d2931d498c5B318dF961919BB4aee87a5,56.459837
14730462,0x9958edE15f07AFFDA5600ac88367d47FcdC7f052,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2.823538
14730462,0x6995870D9890e10979aFCbDEA5d8D249e969822D,0xa693B19d2931d498c5B318dF961919BB4aee87a5,0.564676
