height,user_address,token_address,amount
14730462,0xd07BCdF0C49eCB100856B2FB659552fa1429edCB,0xa693B19d2931d498c5B318dF961919BB4aee87a5,54.226941
14730462,0xdCA313c4Df33c2142B2aDf202D6AbF4Fa56e1d41,0xa693B19d2931d498c5B318dF961919BB4aee87a5,861640.429398
14730462,0xfFBaA0dE31Cd06c0031682E6e991b2515e71192e,0xa693B19d2931d498c5B318dF961919BB4aee87a5,5641.961813
14730462,0x279Ae33Eedf8b8238E94fcc38E984d722aC4014d,0xa693B19d2931d498c5B318dF961919BB4aee87a5,57691.934603
14730462,0xF5ecA360c5dE26A46D54b72E49800c87801c719b,0xa693B19d2931d498c5B318dF961919BB4aee87a5,63709.477020
14730462,0xc7382F0c5854B0b7e2Bf05adA0360dC47505BF68,0xa693B19d2931d498c5B318dF961919BB4aee87a5,5661.884547
14730462,0xa41487B4A93348a22EdD861f7D52943b955B6D8d,0xa693B19d2931d498c5B318dF961919BB4aee87a5,76656.042314
14730462,0xFe0a05435de55a1a5153976a7F1a5df4bc562149,0xa693B19d2931d498c5B318dF961919BB4aee87a5,57696.230644
14730462,0xAE0094a3d4bC74c7f30f8a680E13264233f94067,0xa693B19d2931d498c5B318dF961919BB4aee87a5,159900.435644
14730462,0x2744FEC1DF92B381458793b50F464a41c2f601cA,0xa693B19d2931d498c5B318dF961919BB4aee87a5,122361.072869
14730462,0x6595a41A2ebe230522076c544fb2dE11A6666226,0xa693B19d2931d498c5B318dF961919BB4aee87a5,282571.877146
14730462,0x50C2A3802dAD228567d736094FfC5A273E9f7ab5,0xa693B19d2931d498c5B318dF961919BB4aee87a5,12384.252911
14730462,0x4C036C87164F0Bc0403252d499B16B10D95e2401,0xa693B19d2931d498c5B318dF961919BB4aee87a5,113937.534357
14730462,0xf421130974c355BB370345A5c082eB15E020b618,0xa693B19d2931d498c5B318dF961919BB4aee87a5,27902.122295
14730462,0x7ac28c9598A79010EF85859cff78ec09C9C767B3,0xa693B19d2931d498c5B318dF961919BB4aee87a5,283407.652244
14730462,0xa019A71F73922f5170031F99EFC37f31d3020f0b,0xa693B19d2931d498c5B318dF961919BB4aee87a5,424256.568142
14730462,0xff06A2653364C0D03dDEdC7317bA6A8A4Ce57C90,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3978495.170369
14730462,0xE23756866b46A6666D3FF9febE3d19c3868f22E1,0xa693B19d2931d498c5B318dF961919BB4aee87a5,566107.998247
14730462,0xf4Ab526350251e52DcB179baC82E1eFdeb5bC4d3,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2149359.758249
14730462,0x82eaf244A82F02De6c83e8106581bC3D3211cb23,0xa693B19d2931d498c5B318dF961919BB4aee87a5,46351.564864
14730462,0x1D4548d09022e298F53b46Cd68A3C6A16830371E,0xa693B19d2931d498c5B318dF961919BB4aee87a5,442467.299006
14730462,0x73F7261cF493105202F8dcbB11C126a65703dA55,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2827484.334742
14730462,0x69Db2C89974f74B4a16e54eB75884465a55f3980,0xa693B19d2931d498c5B318dF961919BB4aee87a5,790233.410928
14730462,0x05F65845A202aadAbCE5475B6495F54Fb2073B04,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2270056.042607
14730462,0x3759E73fcC1230091DCcb155FFC930BBD62DB811,0xa693B19d2931d498c5B318dF961919BB4aee87a5,170990.747074
14730462,0x999bAb2e1f0F105d357f7423E4ee0717758E1CA8,0xa693B19d2931d498c5B318dF961919BB4aee87a5,193198.850694
14730462,0xbaE0e3b6964c20481d75a5311314d3581E9a6c3D,0xa693B19d2931d498c5B318dF961919BB4aee87a5,158335.194706
14730462,0xa5f93C591F9fF035C6Dcd161479E2BeB52113898,0xa693B19d2931d498c5B318dF961919BB4aee87a5,150248.141515
14730462,0x61Dd72B1a57642f75e24AC37294Bd473dC070ff9,0xa693B19d2931d498c5B318dF961919BB4aee87a5,225.964692
14730462,0x1c4f9F3cD557a21604cB5831edDd7023a3C63371,0xa693B19d2931d498c5B318dF961919BB4aee87a5,56.649385
14730462,0x964Ec70227d920229660109CA759A12e1FbD6B84,0xa693B19d2931d498c5B318dF961919BB4aee87a5,48120.839920
14730462,0x05f13dBAaa5a5fE2fB27A60c431535c0190dfd3e,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1813702.018511
14730462,0xAdCC57A64Dfe3f67800644711BEA6d2572dA32da,0xa693B19d2931d498c5B318dF961919BB4aee87a5,17.248479
14730462,0x286b3Dc86ecBd6F3812723DD6df38054F18E2d8a,0xa693B19d2931d498c5B318dF961919BB4aee87a5,355946.188917
14730462,0x99FD1378ca799ED6772Fe7bCDC9B30B389518962,0xa693B19d2931d498c5B318dF961919BB4aee87a5,78626829.392403
14730462,0xb7dE148D030b4d53b5E838Aad06dA83dB4Ac90E2,0xa693B19d2931d498c5B318dF961919BB4aee87a5,398294.714544
14730462,0x7c325F13395334a376D7D388FD3450d38488a1AF,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1949188.876484
14730462,0x800C49b4A5bAC2aC16f045037F8fbAC255b62eC9,0xa693B19d2931d498c5B318dF961919BB4aee87a5,137531.313136
14730462,0xaC516CFc8a5170B4D003312AdBade589F4E93ece,0xa693B19d2931d498c5B318dF961919BB4aee87a5,56569.662013
14730462,0x0f87DD03a74e6a48D56661d96f44880C79b9d795,0xa693B19d2931d498c5B318dF961919BB4aee87a5,733466.567557
14730462,0x431e81E5dfB5A24541b5Ff8762bDEF3f32F96354,0xa693B19d2931d498c5B318dF961919BB4aee87a5,796877.773815
14730462,0xbF212630e5818E9CBEeF8470A823eF7Acd52779d,0xa693B19d2931d498c5B318dF961919BB4aee87a5,56.631808
14730462,0x4C7D7B58B0DA6a7dc7D49F48869318942a0F60CB,0xa693B19d2931d498c5B318dF961919BB4aee87a5,226494.735654
14730462,0x8F40dCD6BA523561A8a497001896330965520fa4,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2126204.136694
14730462,0x17e1392f56112537D5295D1bc0400eAE5EEDF8Ac,0xa693B19d2931d498c5B318dF961919BB4aee87a5,113415.798429
14730462,0x174D5A5b23a8e3269F70e78B29613128acB8eF0d,0xa693B19d2931d498c5B318dF961919BB4aee87a5,4892276.898679
14730462,0x9538D438d506Fc426dB37fb83daC2a0752A02757,0xa693B19d2931d498c5B318dF961919BB4aee87a5,141283530.509958
14730462,0x1F9790da6BC4B80b1e7D71Dfc5D2499EdEd8a31c,0xa693B19d2931d498c5B318dF961919BB4aee87a5,113103.701618
14730462,0xAADA978F5728FF75775b6bF42982393B73a26e1f,0xa693B19d2931d498c5B318dF961919BB4aee87a5,447502.059230
14730462,0x854B60CE369a67b487Adae77b359CC1DAd1fAb78,0xa693B19d2931d498c5B318dF961919BB4aee87a5,33941.844689
14730462,0x9bcBFE550D32DFDD2d047Ca52F497cBA1f564B6B,0xa693B19d2931d498c5B318dF961919BB4aee87a5,851279.406207
14730462,0x995a09ed0b24Ee13FbfCFbe60cad2fB6281B479F,0xa693B19d2931d498c5B318dF961919BB4aee87a5,32084049.875584
14730462,0x0D2EbB8A2981c067866914bcD0F9c29170AF138e,0xa693B19d2931d498c5B318dF961919BB4aee87a5,17449582.599994
14730462,0x04153776761994D676c68147b89f9BdFFbAEf512,0xa693B19d2931d498c5B318dF961919BB4aee87a5,232239.450990
14730462,0xA489e9daf10cEd86811d59e4D00ce1b0DEC95f5e,0xa693B19d2931d498c5B318dF961919BB4aee87a5,8497117.627049
14730462,0x67864315E58791b43274FC5E14B6Fb154A50E265,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3470182.738175
14730462,0x6C99C45b39D1cddb61b272798ea1dA2cDAc9bCc8,0xa693B19d2931d498c5B318dF961919BB4aee87a5,0.056545
14730462,0x562C0E13eBe7e1165d7227a6A49eF9390445D898,0xa693B19d2931d498c5B318dF961919BB4aee87a5,226236.176039
14730462,0x3Fb61caB57E70e23a1fD3a1feD21bE866ca2Bbfa,0xa693B19d2931d498c5B318dF961919BB4aee87a5,54381.705078
14730462,0x110a5650FCE84CF18698AD4604dB77994f04F04B,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2378811.925382
14730462,0xB6e50B658020583ea41B568c8781Cfd77Ed41C18,0xa693B19d2931d498c5B318dF961919BB4aee87a5,71061.657609
14730462,0xf4a8E405481A15923C13022016Ea33827Ae87469,0xa693B19d2931d498c5B318dF961919BB4aee87a5,503.031287
14730462,0x138Dd537D56F2F2761a6fC0A2A0AcE67D55480FE,0xa693B19d2931d498c5B318dF961919BB4aee87a5,83261.355686
14730462,0x514C41f6e56d3a4D496d24f479B2c7c1cff906Ba,0xa693B19d2931d498c5B318dF961919BB4aee87a5,678700.903439
14730462,0xa402cE98e1B9cc98A0a9A3011785D17176E85495,0xa693B19d2931d498c5B318dF961919BB4aee87a5,855994.936420
14730462,0x3F476f40776D5906adcb2a76AE09C4eE89dfC805,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2967312.221815
14730462,0x5ac929a67b8968010E307d3428f42271025531d2,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1954109.144058
14730462,0xe7c5Ff8B017f48A2275A3f9f4f01a1E664Cb81ee,0xa693B19d2931d498c5B318dF961919BB4aee87a5,173202.229860
14730462,0x9A4a20fC422F849cAA37Fd32A873223e23077317,0xa693B19d2931d498c5B318dF961919BB4aee87a5,359682.240607
14730462,0xDa3EFd1e7C3D06340547479FFdB0F8B17F653eD4,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3066563.487618
14730462,0x80fb5880F38185661962E475ac1557817dc9faea,0xa693B19d2931d498c5B318dF961919BB4aee87a5,85050.529867
14730462,0xC780488F202D3A45D3991e1BE479F64c30a94C36,0xa693B19d2931d498c5B318dF961919BB4aee87a5,15117.933946
14730462,0xaC27a03FB9AB1A03a70Ae4d696765417016a803F,0xa693B19d2931d498c5B318dF961919BB4aee87a5,169721.859840
14730462,0xF17Ff836D18edd974F1C0Eb8d8A5147735f79e19,0xa693B19d2931d498c5B318dF961919BB4aee87a5,59167.035877
14730462,0x0CDd0FD23deF9d28315B0D1E62a79F04338DaBe4,0xa693B19d2931d498c5B318dF961919BB4aee87a5,112872.437425
14730462,0xAdE9e51C9E23d64E538A7A38656B78aB6Bcc349e,0xa693B19d2931d498c5B318dF961919BB4aee87a5,56125.183684
14730462,0x0BCDE2b0E3795dAA6B3b5FA6D3E52550BBFe101e,0xa693B19d2931d498c5B318dF961919BB4aee87a5,160957.316885
14730462,0xd73D90B42EfAB713829C23B2E7749c3930738D68,0xa693B19d2931d498c5B318dF961919BB4aee87a5,15956.306037
14730462,0x8ACE04aC6081d426680F52B29E78fEbfA1d37EbA,0xa693B19d2931d498c5B318dF961919BB4aee87a5,21740.379769
14730462,0x84cA6410386cB694846f1AAEe961Db894D5ef2C4,0xa693B19d2931d498c5B318dF961919BB4aee87a5,17282.125873
14730462,0x2797ff1C04A20ABEc5B8bC2a5b76A41D70d097C3,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3954.488108
14730462,0xA0c1480acc5fD466799D45335075297c406b14e7,0xa693B19d2931d498c5B318dF961919BB4aee87a5,42369.186231
14730462,0x5297d29Dcbf8c0044ffE17241dFD7101fcdED1e6,0xa693B19d2931d498c5B318dF961919BB4aee87a5,282486.502842
14730462,0xe58Aa11A1AD425b12B4a3155124245cd36DA4f5e,0xa693B19d2931d498c5B318dF961919BB4aee87a5,197264.168247
14730462,0x1C1b200A05460b416e77805E60501C65eCb617E7,0xa693B19d2931d498c5B318dF961919BB4aee87a5,5264462.616052
14730462,0x7f5666Ed77408122dff4B2f029CdD7eEbdc5EF27,0xa693B19d2931d498c5B318dF961919BB4aee87a5,27636.138464
14730462,0xF978e2d21BA687e3739033f62Cb579715516D036,0xa693B19d2931d498c5B318dF961919BB4aee87a5,395463.823876
14730462,0xE08Ee4C1b248464aAcC5c0130247b1B9d9e6005E,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1868844.094251
14730462,0x625D67184bcEAE729E75FC438a70304e88e3Ce8a,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2595552.078846
14730462,0xdebccc195e08Ab253ea31917DefFBF5121b1cE3A,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3057.171108
14730462,0xEA41b032E832f7F18F731ab34717a5F32d0bB2FE,0xa693B19d2931d498c5B318dF961919BB4aee87a5,46656.480635
14730462,0xd309E937f6E71F094e427271028CAF36c533CF47,0xa693B19d2931d498c5B318dF961919BB4aee87a5,169533.649062
14730462,0x00f282C40b92BEd05f1776caDF1C8b96b9fBaEE3,0xa693B19d2931d498c5B318dF961919BB4aee87a5,226380.607587
14730462,0x2D292131995AFc22940E14e3c24d1C0286e338E7,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3390835.045358
14730462,0xfD141e2F3a051AD0c6a35daa1A88f5d082ad7CCf,0xa693B19d2931d498c5B318dF961919BB4aee87a5,172198.901352
14730462,0xF187586275561f8ae8dB94001a3088C8aC9195fe,0xa693B19d2931d498c5B318dF961919BB4aee87a5,474081.544748
14730462,0x616F29b6A5b05b76eb04347cd30ed10aBE9D5eC2,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1391551.194691
14730462,0x57DB2D7D80fC2669a67F32e6fD1E5C22846eb150,0xa693B19d2931d498c5B318dF961919BB4aee87a5,91757.762362
14730462,0x9754D3e51161B42AE68d3805DA6de290665c2cdB,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1080498.724345
14730462,0xbA0387F98430d56E2eD9eD50Edf4f33f72cc3f7b,0xa693B19d2931d498c5B318dF961919BB4aee87a5,305864.058735
14730462,0x6513e71ea964478422b2F4fc5076ed1C9bC0688C,0xa693B19d2931d498c5B318dF961919BB4aee87a5,28197.490220
14730462,0xCf99F92ab5eEF30097a252Cd2d65B76B1a2d3Ced,0xa693B19d2931d498c5B318dF961919BB4aee87a5,56488.219594
14730462,0x3dBa662d484F73c7ec387376E0e8373f483D04CC,0xa693B19d2931d498c5B318dF961919BB4aee87a5,702694.226181
14730462,0x9aE53373072EBDC6A3A668C1caad0c40820b8990,0xa693B19d2931d498c5B318dF961919BB4aee87a5,112576.380632
14730462,0x0f3C2476FBF0ed09DFf00EA7f4eF252DcC72E6f1,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2824883.633668
14730462,0xA66aF16184134B48cBf2eB2918ed802aD7D244aa,0xa693B19d2931d498c5B318dF961919BB4aee87a5,963900.610708
14730462,0xB825c207600aDfD3fB23fEcE0b90AEFD4A017Fa8,0xa693B19d2931d498c5B318dF961919BB4aee87a5,565728.405360
14730462,0x1FCEDaA49B506183C70Fa5e650a4A2286b10D338,0xa693B19d2931d498c5B318dF961919BB4aee87a5,26250.455293
14730462,0xe4F077BF767a57Ae9aAD77B0aB54CbdE0BEde65A,0xa693B19d2931d498c5B318dF961919BB4aee87a5,46477.966632
14730462,0x7a601F344F1c7353eBE5cc0F6F8bcC3E7aAE143a,0xa693B19d2931d498c5B318dF961919BB4aee87a5,813841.498947
14730462,0x8908273fBCF375e16D17d85d4e5716dDa9553FED,0xa693B19d2931d498c5B318dF961919BB4aee87a5,5653.116232
14730462,0x3b528d4aB08EF019972E6bD7f40D55ab35c0846b,0xa693B19d2931d498c5B318dF961919BB4aee87a5,4303.116380
14730462,0x5c0c8D1cF51AC8E8D970051ac69dbDb1315B6036,0xa693B19d2931d498c5B318dF961919BB4aee87a5,229270.512604
14730462,0x8EC6E73A2fA9959BE35975178eEeaa20B5B71a94,0xa693B19d2931d498c5B318dF961919BB4aee87a5,42385.714271
14730462,0xfF92Ac6706eDaB52897Ae87ec249D8c014371002,0xa693B19d2931d498c5B318dF961919BB4aee87a5,10913.038531
14730462,0xed06517ed0075a3E41D80B620F5EcbA4f55A3E05,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1129.486354
14730462,0x417EDDD25D55bFaC6360bEDcB75B9B02750E6F9a,0xa693B19d2931d498c5B318dF961919BB4aee87a5,84286.540604
14730462,0x468cB54a3821d8b0129C42Ea6ADf12748d97fD98,0xa693B19d2931d498c5B318dF961919BB4aee87a5,197858.553461
14730462,0xf035Af8a3dFf1f90aeb21F9623589AE1330E9e09,0xa693B19d2931d498c5B318dF961919BB4aee87a5,28270.742673
14730462,0x6baf3Ad271f1474595f04Dfc6d2675170A20bdf6,0xa693B19d2931d498c5B318dF961919BB4aee87a5,56316.184219
14730462,0x895eee677EEdFa433f63bfCCEA8b94a999e0bCBb,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3233872.093459
14730462,0xA8b3FdFBf87b36fC66dA8e6274c19a02bd88d9C3,0xa693B19d2931d498c5B318dF961919BB4aee87a5,28449.536283
14730462,0x1c46673F0d994c96B0bdA83475dF93FAe8187a9D,0xa693B19d2931d498c5B318dF961919BB4aee87a5,14669.942007
14730462,0x612e198B406e6932599790F9FFA33c084559061b,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1134000.770410
14730462,0x3d57b83154423EDb0bA0E747B03858E69075FCa1,0xa693B19d2931d498c5B318dF961919BB4aee87a5,155657.590196
14730462,0x70B7C9695f1e855a069E6d7918EC304e19a81784,0xa693B19d2931d498c5B318dF961919BB4aee87a5,67409.992442
14730462,0x14c90b59F95B9405113Dfedbae88fDD20C29ee36,0xa693B19d2931d498c5B318dF961919BB4aee87a5,132862.179428
14730462,0x871A30f835E293304c153c2EA619316C02658E61,0xa693B19d2931d498c5B318dF961919BB4aee87a5,21583.423353
14730462,0x5e176c4698466243ec90b4ebFde7339Ec17c01f3,0xa693B19d2931d498c5B318dF961919BB4aee87a5,77255.171653
14730462,0x226e7AF139a0F34c6771DeB252F9988876ac1Ced,0xa693B19d2931d498c5B318dF961919BB4aee87a5,6934017.441806
14730462,0x39fc4cdAA0e79efE7687822F1C0bAcC87e1Deede,0xa693B19d2931d498c5B318dF961919BB4aee87a5,141243.314354
14730462,0x9888e846bCb0a14e0fCB2f66368A69d1d04bd5F0,0xa693B19d2931d498c5B318dF961919BB4aee87a5,5646781.653305
14730462,0xd98425AdA2c00cAed373A191c6Deb492000d3934,0xa693B19d2931d498c5B318dF961919BB4aee87a5,617483.155947
14730462,0xdEe1FFf7c1F8BaFE2767C72a3afE81e3A944eF7e,0xa693B19d2931d498c5B318dF961919BB4aee87a5,175058.681365
14730462,0xbE04F269a68649b352662D7A5a5403b270f6aB3b,0xa693B19d2931d498c5B318dF961919BB4aee87a5,45169.986186
14730462,0x3fc4BFDe8cd1948B0F183A7655d6E2fB75bafDc6,0xa693B19d2931d498c5B318dF961919BB4aee87a5,21632.741718
14730462,0x12b5c9191E186658841F2431943c47278f68E075,0xa693B19d2931d498c5B318dF961919BB4aee87a5,7060672.565089
14730462,0xB027bcF5287240C030FcEafA1046A2CA50C4364f,0xa693B19d2931d498c5B318dF961919BB4aee87a5,464068.468446
14730462,0xd873217b816337aEB89d1E935ef6C8388AE1457A,0xa693B19d2931d498c5B318dF961919BB4aee87a5,14523.208856
14730462,0x85eB4a112Ee5c6003b0A2EF670dE3f29850f8Be9,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3141932.082879
14730462,0x45E6Ab1723a735b7135E7472B932b082382C88CB,0xa693B19d2931d498c5B318dF961919BB4aee87a5,6196496.402259
14730462,0xDE5a25415C637b52d59Ef980b29a5fDa8dC3C70B,0xa693B19d2931d498c5B318dF961919BB4aee87a5,9810888.340536
14730462,0x7aE0fdaE6b5f6cD0a882cE201a39f6211c59ee0A,0xa693B19d2931d498c5B318dF961919BB4aee87a5,117015.311762
14730462,0x89685b6f1b6f6e08427DF572F7286a09C87c4565,0xa693B19d2931d498c5B318dF961919BB4aee87a5,110084.135269
14730462,0x1cEaCf84d74BAc96d7C6D4A6E292bB035133960b,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2868178.758378
14730462,0x49aD84cCa260DDdD7D7e8EC7be5F79eB5d1Be1B0,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3340460.379687
14730462,0xA5D62640081d2a1bc5deD398F2AA5aC6e463746b,0xa693B19d2931d498c5B318dF961919BB4aee87a5,564699.479984
14730462,0x62cf22Fd0Fc47Cd3cD270e76dDEd31d2Eae7a05d,0xa693B19d2931d498c5B318dF961919BB4aee87a5,180754.551883
14730462,0x1F020A4943EB57cd3b2213A66b355CB662Ea43C3,0xa693B19d2931d498c5B318dF961919BB4aee87a5,648177.529086
14730462,0x3f241F14cBe1Eb71aD97C485D8F8Ade5bD1Ae56b,0xa693B19d2931d498c5B318dF961919BB4aee87a5,2120404.573648
14730462,0xe1aCc251656c2964678A8843808DfC2Bdf56Da20,0xa693B19d2931d498c5B318dF961919BB4aee87a5,3193101.862474
14730462,0x6D0DA23c433f83879Cd820ECC451d445e168CAE7,0xa693B19d2931d498c5B318dF961919BB4aee87a5,46918.519768
14730462,0x974896E96219Dd508100f2Ad58921290655072aD,0xa693B19d2931d498c5B318dF961919BB4aee87a5,141309.453492
14730462,0xd0917ac1DAaCc35cC5aA3b5B987171723aA7230B,0xa693B19d2931d498c5B318dF961919BB4aee87a5,1777.187534
14730462,0xa7CDD2c6338352FaA254D3647f5B12E1A8a432Ce,0xa693B19d2931d498c5B318dF961919BB4aee87a5,76329.003499
14730462,0xddB94157dc642aD8eb5Df45Eeb5725d95c010d2A,0xa693B19d2931d498c5B318dF961919BB4aee87a5,328662.421870
14730462,0x475a64058BcBa94E5CfA7b76dbC49EAADf73D0f0,0xa693B19d2931d498c5B318dF961919BB4aee87a5,565474.913323
14730462,0x5d908c88bE270889C0953E7dfF1C8E1D699cEeA3,0xa693B19d2931d498c5B318dF961919BB4aee87a5,42432.957549
14730462,0x61eC1b16aa91610528018a5fbB988b137d3A8B8d,0xa693B19d2931d498c5B318dF961919BB4aee87a5,400477.197219
